TEMPO;LOAD;FIO2;FEO2;FECO2;FETO2;FETCO2;VE;TI;TE;HR;VO2
7.0;50;20.83;16.2928348909657;4.54828660436137;15.18;5.57;20.2050834413829;1.7;2.19;68;687.042940731434
10.0;50;20.82;16.3837312113174;4.42970822281167;15.32;5.41;18.9625176429011;1.558;2.093;69;625.304438757272
12.0;50;20.81;16.4109848484848;4.40340909090909;15.35;5.38;18.4162850165194;1.546;1.964;69;598.237401423457
14.0;50;20.78;16.4777777777778;4.3;15.39;5.33;17.1893597737865;1.425;1.78;71;538.235917415874
17.0;50;20.75;16.4705882352941;4.29065743944637;15.31;5.41;17.6259919668669;1.324;1.687;73;545.775540242096
19.0;50;20.72;16.4611590628853;4.25400739827374;15.23;5.47;18.1182195210111;1.183;1.557;75;554.455570256046
22.0;50;20.71;16.3443396226415;4.32783018867925;15.1;5.58;20.0885490056707;1.104;1.48;77;635.073535481711
25.0;50;20.7;16.2087912087912;4.41758241758242;14.97;5.68;22.3441758025747;1.056;1.437;79;734.975945493829
28.0;50;20.72;16.1152416356877;4.49814126394052;14.85;5.76;25.2745298578854;1.054;1.552;80;866.819651763667
33.0;50;20.75;16.1883408071749;4.46188340807175;14.89;5.72;28.2425132660271;1.138;1.762;80;973.994165871865
38.0;50;20.78;16.2261753494282;4.47268106734435;14.95;5.67;28.9338163396821;1.382;1.948;81;1004.44391581984
42.0;50;20.79;16.2714776632302;4.46162657502864;15.01;5.63;28.5236942261735;1.629;2.118;81;986.850612876792
47.0;50;20.81;16.2402234636872;4.50279329608939;14.99;5.66;27.0213721206259;1.827;2.228;81;947.45261105408
50.0;50;20.81;16.2047857540345;4.52977184195882;14.91;5.7;26.0047651275937;1.922;2.308;82;919.214450433812
53.0;50;20.81;16.0655737704918;4.61445051608986;14.75;5.79;24.2351378551018;1.901;2.259;82;881.250616726711
56.0;50;20.81;15.8932238193018;4.67488021902806;14.53;5.89;23.0496171499295;1.722;2.158;82;867.134706844097
60.0;50;20.81;15.6033820138355;4.78862413528055;14.3;5.98;22.1156343594546;1.572;2.029;81;883.088422879426
63.0;50;20.81;15.434439178515;4.826224328594;14.12;6.04;22.5606802403143;1.465;1.97;81;934.228229973241
66.0;50;20.81;15.2276295133438;4.90580847723705;13.97;6.08;23.1137055086385;1.476;1.898;79;1001.12957187335
70.0;50;20.8;15.0952018278751;4.94287890327494;13.87;6.11;24.1070659776232;1.462;1.872;78;1073.37854513817
74.0;50;20.8;15.050916496945;5.00339443312967;13.83;6.11;26.0975609790815;1.566;1.889;78;1178.2448814089
79.0;50;20.8;15.0679012345679;5.01851851851852;13.85;6.11;27.2282857042763;1.666;1.976;78;1230.36332613656
82.0;50;20.8;15.1180195739781;5.02014968336212;13.92;6.08;28.3312985037896;1.739;2.014;78;1270.85148936749
85.0;50;20.78;15.1925254813137;4.99433748584371;14;6.06;28.6364362032155;1.735;2.04;79;1261.14381384359
89.0;50;20.76;15.3727369542066;4.90947816826411;14.15;5.98;30.4525635275417;1.727;2.048;80;1290.09264552911
94.0;50;20.75;15.5114503816794;4.86005089058524;14.27;5.94;31.4139403143689;1.759;2.07;80;1291.23757667402
97.0;50;20.75;15.648596321394;4.81122942884802;14.41;5.89;33.6257677990252;1.723;2.038;81;1343.12011546881
100.0;50;20.75;15.71907957814;4.81783317353787;14.51;5.88;34.7268906972532;1.714;1.963;81;1364.03230214146
102.0;50;20.75;15.8171482709616;4.78446234012316;14.65;5.82;36.5237726387459;1.65;1.888;81;1402.15933610129
105.0;50;20.77;15.8374875373878;4.81056829511466;14.75;5.79;35.4690119835744;1.657;1.805;80;1357.43502746453
108.0;50;20.77;15.8957293399889;4.78092068774265;14.85;5.76;34.1377778565485;1.541;1.692;80;1283.15643085118
112.0;50;20.78;15.9361302442079;4.76518472135254;14.9;5.75;31.8635959820919;1.464;1.604;79;1181.25098488767
119.0;50;20.78;16.0036719706242;4.7062423500612;14.92;5.76;31.0725074918113;1.452;1.767;79;1136.14654995873
123.0;100;20.8;15.9637188208617;4.76190476190476;14.86;5.83;29.9445702237859;1.614;1.992;78;1112.57640383138
126.0;100;20.8;15.8608058608059;4.84563055991627;14.73;5.95;29.2738897845895;1.79;2.206;77;1116.11184283064
130.0;100;20.81;15.684584178499;4.97464503042596;14.55;6.08;28.7890460301221;1.958;2.235;77;1144.18183959018
133.0;100;20.8;15.5136476426799;5.09677419354839;14.36;6.2;28.8592977229491;2.086;2.188;78;1186.27861966331
136.0;100;20.79;15.3521126760563;5.20083463745436;14.25;6.25;29.1614669233895;2.081;1.943;79;1233.62813794375
140.0;100;20.77;15.2050997782705;5.28270509977827;14.18;6.27;29.5105956788628;2.074;1.668;81;1277.97742619684
143.0;100;20.75;15.1479976784678;5.3047011027278;14.17;6.25;30.6421784437989;1.993;1.449;83;1334.25844292534
147.0;100;20.74;15.206013363029;5.26726057906459;14.21;6.21;32.0241605795625;1.99;1.443;85;1378.77998263308
150.0;100;20.74;15.3436334576452;5.16249334043687;14.32;6.13;34.1752570185564;1.874;1.488;86;1435.32852135848
152.0;100;20.75;15.4479917610711;5.10298661174047;14.43;6.05;35.6129638711211;1.818;1.52;88;1468.63656989086
155.0;100;20.76;15.5938123752495;5;14.56;5.97;37.9787284975133;1.656;1.574;88;1525.52699776393
159.0;100;20.78;15.7388809182209;4.90674318507891;14.68;5.89;40.0616097634481;1.55;1.645;89;1569.34717962879
163.0;100;20.78;15.9495351925631;4.7675962815405;14.84;5.79;43.9265133952395;1.416;1.732;89;1646.79914925936
166.0;100;20.78;16.0865874363328;4.69864176570458;15;5.71;44.8719186422824;1.48;1.734;89;1630.78258728494
168.0;100;20.78;16.1781848459617;4.65029142381349;15.13;5.66;45.8193065254373;1.501;1.708;89;1630.85833539574
170.0;100;20.77;16.2164540255169;4.64144302683678;15.2;5.65;44.9701516643117;1.502;1.592;89;1577.0392853376
172.0;100;20.77;16.2256068538791;4.64540694907187;15.19;5.69;44.8740318894102;1.402;1.464;89;1564.05436721254
175.0;100;20.78;16.1464788732394;4.68732394366197;15.1;5.77;41.313104809083;1.336;1.294;89;1461.22611408268
177.0;100;20.79;16.0208741030659;4.74885844748858;14.92;5.89;38.6013436395415;1.223;1.208;89;1399.98884738414
180.0;100;20.79;15.8272327964861;4.84626647144949;14.71;6.02;35.2815437273466;1.204;1.166;89;1329.51228296136
183.0;100;20.8;15.7060931899642;4.88172043010753;14.52;6.12;35.3445538146638;1.208;1.208;89;1374.50476861459
186.0;100;20.81;15.5206149545772;4.98252969951083;14.34;6.21;33.7037775833887;1.365;1.234;89;1369.97682696057
189.0;100;20.81;15.3683536194747;5.08648302370275;14.2;6.27;34.6335036426453;1.478;1.281;88;1459.11251408793
193.0;100;20.8;15.2122641509434;5.2063679245283;14.1;6.31;35.4326352427666;1.625;1.305;88;1541.82722473151
195.0;100;20.79;15.1971907077256;5.22420313344138;14.11;6.27;37.643079858545;1.661;1.349;88;1645.59957929893
198.0;100;20.78;15.2356817029904;5.21540800810948;14.16;6.22;39.1995077002224;1.689;1.392;88;1700.55710036103
201.0;100;20.77;15.3713464302827;5.12218495448011;14.29;6.12;42.0098619907541;1.598;1.443;89;1774.48070358614
204.0;100;20.77;15.5297397769517;5.0185873605948;14.44;6.04;44.3090647895388;1.49;1.483;90;1815.06203436097
207.0;100;20.77;15.7707509881423;4.85726833552921;14.62;5.93;47.7664503528833;1.368;1.55;90;1862.5696652032
211.0;100;20.78;15.9075487701442;4.7921967769296;14.74;5.89;48.5342208999537;1.387;1.587;91;1840.5222189313
215.0;100;20.78;15.9421487603306;4.8099173553719;14.79;5.91;47.5862488280206;1.505;1.608;92;1787.36709927617
218.0;100;20.79;15.8466051969824;4.92036881810562;14.71;6.02;44.7334588418975;1.649;1.616;93;1715.86399254753
222.0;100;20.8;15.7070919009652;5.06084767100294;14.6;6.15;42.7273296597965;1.786;1.628;93;1689.76217734941
225.0;100;20.8;15.4947916666667;5.24305555555556;14.44;6.29;40.1010119624575;1.902;1.615;94;1653.29425366597
229.0;100;20.8;15.2901785714286;5.41964285714286;14.3;6.41;38.3438515063285;2.016;1.56;94;1643.12433636795
231.0;100;20.8;15.1754385964912;5.49399815327793;14.25;6.43;37.9364333906911;2.005;1.49;93;1661.29206668059
234.0;100;20.81;15.2398355413431;5.43170397441754;14.33;6.35;39.8204275668296;1.949;1.416;93;1728.47203102022
236.0;100;20.81;15.4136029411765;5.28033088235294;14.5;6.21;42.2588727478739;1.794;1.358;93;1774.76639031563
239.0;100;20.81;15.5971896955504;5.13817330210773;14.69;6.08;44.3468696565601;1.652;1.295;93;1794.02358976112
241.0;150;20.81;15.7985611510791;4.97362110311751;14.86;5.97;46.9226337771017;1.435;1.285;93;1819.04203830449
244.0;150;20.82;15.9481915933529;4.88269794721408;14.99;5.9;48.600018739025;1.302;1.275;93;1823.67466311312
247.0;150;20.82;16.0229540918164;4.85528942115769;15.05;5.89;48.7758620465081;1.251;1.264;93;1795.31693579841
249.0;150;20.82;16.0101781170483;4.91603053435115;15.06;5.92;47.3372599227543;1.321;1.22;93;1741.07030808494
251.0;150;20.82;15.9785385794584;4.97700562084824;15.04;5.95;47.0889432795016;1.356;1.188;94;1741.39991806551
254.0;150;20.82;15.9766615931;5.0076103500761;15.04;5.97;47.3699476969841;1.382;1.165;95;1750.17971617684
256.0;150;20.81;15.9730538922156;5.01996007984032;15.02;5.99;48.4292511042116;1.375;1.158;97;1786.08163424035
258.0;150;20.81;15.9691848906561;5.01491053677932;15.03;5.99;49.7419219740042;1.334;1.142;98;1837.42563128464
263.0;150;20.81;16.0165593376265;4.98160073597056;15.04;5.98;53.0612202795582;1.268;1.24;100;1944.67156635714
266.0;150;20.8;16.0958333333333;4.92916666666667;15.09;5.96;55.753976546475;1.237;1.398;101;2007.5208068376
270.0;150;20.79;16.1215303825956;4.9437359339835;15.09;5.98;56.0998435002145;1.333;1.576;102;2005.41932844478
272.0;150;20.79;16.1278735632184;4.96048850574713;15.09;6.02;55.1334858336964;1.422;1.669;103;1969.29323298874
275.0;150;20.78;16.1099512874043;5;15.05;6.07;54.1479823082346;1.52;1.729;103;1935.55380275821
278.0;150;20.77;16.1145120633777;4.99819949585884;15.03;6.09;52.9891247416996;1.524;1.684;104;1885.50522880981
280.0;150;20.77;16.0723912206392;5.02887947631883;15;6.11;51.3139872680359;1.538;1.56;104;1840.11299390986
284.0;150;20.77;16.0636994691711;5.02654144548795;15;6.1;51.7827896317942;1.463;1.432;104;1857.91028923123
287.0;150;20.78;16.0290556900726;5.06860371267151;14.99;6.1;52.5958250230445;1.481;1.403;105;1905.66201478392
291.0;150;20.79;16.0122230710466;5.09931245225363;14.98;6.11;53.7051642688086;1.52;1.464;104;1960.4378971265
296.0;150;20.79;15.90571640683;5.21158129175947;14.87;6.21;50.6319972073862;1.7;1.557;104;1891.54715204903
298.0;150;20.79;15.8181818181818;5.28727272727273;14.73;6.33;49.1062879898258;1.787;1.641;104;1870.12154856439
300.0;150;20.78;15.7291666666667;5.33482142857143;14.59;6.43;47.6378504875382;1.79;1.664;105;1844.99452800783
303.0;150;20.77;15.745247148289;5.28136882129278;14.57;6.41;49.2025577075564;1.654;1.618;105;1896.6641287975
306.0;150;20.77;15.7877813504823;5.21704180064309;14.63;6.34;49.3354362057964;1.577;1.51;105;1884.19960739615
308.0;150;20.77;15.8980682285245;5.0924784217016;14.78;6.21;53.1329876784556;1.439;1.364;105;1983.95257659483
310.0;150;20.78;16.0084566596195;4.98520084566596;14.95;6.09;56.0903779531366;1.349;1.232;105;2049.87118886817
313.0;150;20.79;16.0909856781803;4.93681550126369;15.1;5.99;59.4599772822403;1.294;1.15;104;2137.58640754351
316.0;150;20.8;16.1207996597193;4.93832411739685;15.17;5.97;57.5188970487127;1.352;1.15;104;2056.11659906949
319.0;150;20.81;16.0924369747899;5;15.16;6.02;56.6216338120075;1.378;1.195;103;2038.13700756316
321.0;150;20.81;16.0660535117057;5.04180602006689;15.12;6.06;55.4839039178837;1.373;1.266;102;2006.98440599103
324.0;150;20.81;15.9759635308744;5.13883133029424;15.03;6.16;53.7118182040163;1.442;1.308;102;1980.45938227361
327.0;150;20.8;15.8958068614994;5.2011859381618;14.94;6.22;51.6158616488258;1.49;1.31;102;1931.74270496113
330.0;150;20.78;15.8270042194093;5.24894514767932;14.85;6.28;51.3359276707226;1.534;1.292;102;1942.04030774375
332.0;150;20.76;15.8368376787216;5.21446593776283;14.84;6.25;53.0871762794051;1.479;1.263;102;1997.61151394139
334.0;150;20.74;15.8725531028738;5.17284464806331;14.87;6.2;55.0254366978828;1.457;1.214;102;2045.6896586239
336.0;150;20.74;15.9689597315436;5.06291946308725;14.96;6.09;58.1867291382092;1.33;1.178;102;2120.48160818213
338.0;150;20.75;16.0650887573965;4.96618765849535;15.06;5.99;60.8020481600037;1.214;1.168;102;2175.73589130339
341.0;150;20.75;16.0958605664488;4.93246187363834;15.11;5.95;61.508029812265;1.132;1.152;102;2183.11129445353
344.0;150;20.76;16.0972404730618;4.94524748138414;15.12;5.97;60.8666295514867;1.132;1.164;102;2163.57273675036
347.0;150;20.77;16.0414866032844;5.00864304235091;15.07;6.03;59.2666909091198;1.196;1.194;102;2138.50034692649
349.0;150;20.78;15.9966777408638;5.05813953488372;15.03;6.08;58.353695154643;1.28;1.246;102;2134.29511680729
352.0;150;20.78;15.9375;5.12987012987013;14.96;6.15;57.0674893247423;1.374;1.269;103;2113.67142157203
354.0;150;20.78;15.9110933119744;5.15818982779335;14.92;6.18;56.8213422111686;1.414;1.276;103;2115.6557594568
357.0;150;20.78;15.9135399673736;5.16721044045677;14.9;6.21;56.703745993311;1.402;1.245;104;2107.19324899293
359.0;150;20.77;15.9356477561389;5.13124470787468;14.92;6.18;57.3752483479348;1.332;1.188;104;2115.35576908917
362.0;200;20.78;16.0093696763203;5.04684838160136;14.98;6.13;58.8328451721773;1.271;1.172;104;2141.74754547987
365.0;200;20.78;16.062893081761;5.0020964360587;15.03;6.09;59.1785690712249;1.288;1.179;104;2128.49806162973
367.0;200;20.79;16.1099712761592;4.96512105047189;15.07;6.06;59.4329152761133;1.304;1.206;104;2122.00608389616
369.0;200;20.8;16.0935576528519;4.98563807960607;15.07;6.07;59.3383521650932;1.31;1.204;103;2131.79721931485
372.0;200;20.8;16.0832659660469;5;15.06;6.07;60.0243783139624;1.296;1.227;103;2161.91746346203
374.0;200;20.79;16.0387252924566;5.05849132714804;15.02;6.11;60.0267296623986;1.3;1.228;104;2175.39508681909
376.0;200;20.77;16.0373608903021;5.0516693163752;15.01;6.11;62.0267667054476;1.242;1.241;105;2239.70714674437
379.0;200;20.76;16.0567210567211;5.02719502719503;15.01;6.09;64.3639005287822;1.188;1.26;106;2310.25477177322
382.0;200;20.75;16.0950954698615;4.97192062897791;15.04;6.04;65.8214616918441;1.176;1.308;107;2342.85072776088
384.0;200;20.74;16.123492875411;4.95067592254293;15.06;6.03;65.5479590641782;1.206;1.35;109;2312.82536957462
387.0;200;20.73;16.1311475409836;4.93624772313297;15.08;6.02;64.6021872851619;1.229;1.372;110;2270.48822154707
390.0;200;20.73;16.1117117117117;4.96576576576577;15.05;6.06;63.6443183706278;1.265;1.404;111;2245.80855897931
393.0;200;20.73;16.0499637943519;5.02172338884866;14.99;6.12;61.9307376813636;1.32;1.41;111;2217.02556255521
395.0;200;20.72;15.9978386167147;5.07204610951009;14.92;6.17;61.949653281549;1.335;1.408;112;2237.23387953271
398.0;200;20.73;15.9715808170515;5.07992895204263;14.88;6.18;63.3744812558067;1.338;1.381;112;2311.28263865826
401.0;200;20.73;15.9765759559077;5.08095074061316;14.88;6.17;65.5484979350314;1.347;1.364;112;2389.38688967346
404.0;200;20.73;15.9871967654987;5.07412398921833;14.9;6.14;67.4390635513311;1.348;1.346;112;2452.49225581226
407.0;200;20.74;16.0013153567905;5.07070042749096;14.92;6.12;69.2520097743185;1.322;1.366;112;2517.9284152023
410.0;200;20.75;16.0045074050225;5.07726980038635;14.92;6.14;69.3139852638657;1.333;1.41;113;2523.93312268989
412.0;200;20.76;15.989168525008;5.10672188595094;14.89;6.19;68.1860531730068;1.347;1.471;114;2496.37953256018
415.0;200;20.77;15.9433354797167;5.16419832582099;14.82;6.26;65.9251947221857;1.386;1.498;114;2439.8666431592
419.0;200;20.78;15.8833063209076;5.22204213938412;14.73;6.35;64.5395707303602;1.41;1.516;115;2424.88794202719
421.0;200;20.79;15.8635324844923;5.22690173032974;14.69;6.37;64.3873946137366;1.426;1.486;115;2436.839306382
423.0;200;20.78;15.8557660352277;5.22432701894317;14.7;6.36;64.4924997306379;1.444;1.412;115;2438.69722964327
425.0;200;20.76;15.8799313893653;5.18696397941681;14.77;6.29;65.6016678466434;1.42;1.3;115;2456.62163148596
428.0;200;20.75;15.9162303664921;5.14485165794066;14.86;6.22;67.2453510501166;1.392;1.216;115;2493.98157084481
430.0;200;20.74;16.0171612441902;5.05899177690383;14.99;6.1;69.8260100216308;1.318;1.134;115;2523.84754890747
432.0;200;20.73;16.101756954612;4.98169838945827;15.12;6;72.1149276703851;1.252;1.067;116;2550.81521774301
434.0;200;20.72;16.2186447023587;4.88206664170723;15.25;5.91;75.2764782884625;1.15;1.022;117;2581.90283159589
