TEMPO;LOAD;FIO2;FEO2;FECO2;FETO2;FETCO2;VE;TI;TE;HR;VO2
436.0;200;20.71;16.294776119403;4.82462686567164;15.33;5.86;77.7494928072467;1.085;1.025;118;2610.04153504335
438.0;200;20.71;16.361960928861;4.78068558791006;15.38;5.85;80.344202267073;1.015;1.052;119;2653.46028615294
441.0;200;20.71;16.3692196531792;4.79407514450867;15.38;5.87;80.3786495211681;1.018;1.09;119;2646.48110330723
443.0;200;20.72;16.3755768548101;4.81718139865105;15.37;5.91;79.7215168630166;1.03;1.133;120;2625.03604533164
445.0;200;20.73;16.3722397476341;4.84402383456011;15.36;5.94;78.6672598638308;1.058;1.162;121;2595.5623338402
447.0;200;20.75;16.3677758318739;4.85814360770578;15.35;5.96;77.638268919534;1.077;1.174;121;2578.06720710266
450.0;200;20.77;16.3955119214586;4.84572230014025;15.35;5.96;77.3162549502308;1.082;1.176;121;2561.24423896325
453.0;200;20.78;16.3942476324097;4.86145212206243;15.34;5.98;76.0762382116555;1.118;1.176;120;2524.37220665091
456.0;200;20.79;16.3834868645513;4.89252814738997;15.32;6.01;75.2899488309707;1.185;1.198;120;2510.88564984125
459.0;200;20.8;16.2950711214026;4.99834601389348;15.24;6.1;72.5961413542049;1.323;1.226;119;2478.317454749
461.0;200;20.8;16.2043561819347;5.08648302370275;15.15;6.18;70.9646019681087;1.425;1.268;118;2475.84686307974
463.0;200;20.8;16.0901534526854;5.16943734015345;15.04;6.26;69.374982761093;1.486;1.274;118;2487.36222635297
465.0;200;20.78;16.0529715762274;5.16149870801034;15;6.25;70.4782928144108;1.431;1.258;118;2540.94053371525
468.0;200;20.76;16.0118851105976;5.16342027071641;14.97;6.24;71.5335044877964;1.372;1.22;118;2593.79588198564
471.0;200;20.74;16.0469732054251;5.10089315249752;15;6.19;74.7364960871843;1.263;1.213;119;2678.64581128711
473.0;200;20.73;16.0848287112561;5.05709624796085;15.04;6.15;77.0823827261165;1.21;1.224;119;2735.89608987501
476.0;200;20.74;16.1627906976744;5.00314267756128;15.1;6.11;79.4373843006182;1.188;1.264;119;2777.43279474568
478.0;200;20.74;16.2099481232835;4.99542264266097;15.14;6.11;79.0992595477251;1.232;1.304;119;2730.22071994718
481.0;250;20.75;16.251507840772;4.97587454764777;15.18;6.1;78.7366321940575;1.242;1.336;120;2696.98360388408
483.0;250;20.76;16.2966360856269;4.93577981651376;15.23;6.06;78.2208791217068;1.228;1.331;120;2657.5365734325
485.0;250;20.76;16.3371356147022;4.88276299112801;15.29;6.01;78.0246052435176;1.193;1.283;121;2625.74280355805
488.0;250;20.76;16.3280736357659;4.89809335963182;15.31;6;76.598360959873;1.221;1.21;121;2579.84524148649
490.0;250;20.76;16.3108108108108;4.91554054054054;15.32;6;76.1307274985796;1.238;1.142;121;2571.08506303772
492.0;250;20.77;16.3156100886162;4.92842535787321;15.33;6;76.555663991668;1.257;1.089;122;2586.6637065663
494.0;250;20.78;16.3627118644068;4.89152542372881;15.38;5.96;78.9243877822492;1.224;1.064;122;2644.13405564912
496.0;250;20.79;16.4144626715768;4.84767325075326;15.43;5.92;81.2639503950529;1.196;1.054;123;2697.19980022526
498.0;250;20.8;16.5031911320121;4.74302989586832;15.53;5.82;84.7589563665282;1.1;1.05;124;2765.33657013101
500.0;250;20.8;16.5861130020422;4.63921034717495;15.63;5.71;87.771810934498;1.008;1.041;124;2809.57352679243
502.0;250;20.8;16.6724921356169;4.53337993708494;15.72;5.62;90.2272141465074;0.914;1.027;125;2828.50431568533
504.0;250;20.81;16.6655052264808;4.52264808362369;15.73;5.61;90.047125391656;0.913;1.038;125;2838.74839872068
507.0;250;20.81;16.6103448275862;4.58620689655172;15.67;5.68;87.8803654661487;0.962;1.058;126;2807.69022483576
509.0;250;20.81;16.5308184573931;4.67160660154934;15.57;5.77;85.8894378201178;1.024;1.092;126;2798.21643393765
511.0;250;20.81;16.4544235924933;4.74865951742627;15.47;5.85;83.7891049213849;1.075;1.105;126;2779.9309921077
513.0;250;20.81;16.4338482202821;4.77165883143049;15.42;5.87;83.2768247638735;1.086;1.103;126;2775.33076652429
515.0;250;20.81;16.4137214137214;4.7990297990298;15.39;5.88;82.4364690436089;1.089;1.054;126;2756.29397612502
516.0;250;20.81;16.4298528884105;4.77574452816649;15.4;5.84;83.7923597112993;1.04;0.996;126;2789.12665174609
518.0;250;20.81;16.4401772525849;4.74150664697193;15.42;5.8;86.2463059238415;0.98;0.942;127;2865.67209731076
520.0;250;20.81;16.4968623108158;4.67331118493909;15.47;5.75;89.8789231467245;0.92;0.925;127;2950.48623267083
522.0;250;20.81;16.4735698769008;4.70673425054308;15.45;5.78;90.6546455067681;0.932;0.933;127;2992.4946158882
524.0;250;20.81;16.4705882352941;4.70942593905032;15.44;5.79;91.2539392895518;0.935;0.958;127;3016.41382164923
526.0;250;20.81;16.4536082474227;4.73539518900344;15.41;5.84;91.1619603083181;0.958;0.996;127;3024.52987669704
529.0;250;20.8;16.4857710125745;4.72203838517538;15.4;5.85;90.7240564452109;0.996;1.043;127;2977.25671852593
532.0;250;20.8;16.4467005076142;4.78743654822335;15.35;5.92;88.8324446144642;1.083;1.089;127;2940.94578188278
534.0;250;20.79;16.4298836497244;4.82547458665034;15.31;5.96;88.1491961164526;1.136;1.132;127;2921.73000557865
536.0;250;20.78;16.3793103448276;4.88109393579073;15.26;6.02;88.0005437437092;1.168;1.172;128;2944.5251623274
539.0;250;20.78;16.3596746077862;4.91574665891923;15.24;6.06;87.9732373807008;1.19;1.205;128;2956.21881800036
541.0;250;20.77;16.3221709006928;4.9566974595843;15.21;6.08;88.0210022285643;1.198;1.211;129;2975.03919213484
543.0;250;20.78;16.3468850541094;4.931266452179;15.26;6.03;89.1725604877981;1.161;1.186;129;3004.92014689331
545.0;250;20.78;16.3903023046992;4.86381322957198;15.34;5.95;91.3413882529537;1.095;1.144;129;3050.09591991072
547.0;250;20.79;16.4837522992029;4.76701410177805;15.45;5.86;93.5257723240193;1.04;1.095;130;3060.53629330855
549.0;250;20.8;16.5382205513784;4.70551378446115;15.54;5.8;95.0353105573682;1.01;1.046;130;3078.79381971666
551.0;250;20.8;16.5862944162437;4.6763959390863;15.58;5.78;96.2794758995091;0.992;1.012;131;3077.65153196822
553.0;250;20.81;16.5515075376884;4.72047738693467;15.56;5.81;96.2483420964358;1.023;1.002;132;3111.73810637495
555.0;250;20.81;16.511915815537;4.76942123181678;15.52;5.85;95.1322338091382;1.063;1.016;132;3104.62649487871
557.0;250;20.81;16.4477703115455;4.82284667073916;15.47;5.89;93.8258813449349;1.102;1.034;133;3112.76257070087
559.0;250;20.8;16.436887254902;4.81924019607843;15.47;5.88;93.8909541127574;1.08;1.048;133;3116.43028644727
561.0;250;20.78;16.414686825054;4.81024375192842;15.46;5.86;94.7883642092841;1.044;1.049;133;3151.77756123277
563.0;250;20.76;16.4375963020031;4.77349768875193;15.49;5.82;96.8960483757877;0.995;1.055;134;3190.28307621909
566.0;250;20.74;16.4531722054381;4.77039274924471;15.49;5.82;98.9818067785933;0.979;1.068;134;3226.10221493395
568.0;250;20.73;16.4735002912056;4.76412347117065;15.49;5.83;101.109282234782;0.989;1.09;134;3271.23416769202
571.0;250;20.72;16.4457494407159;4.82102908277405;15.44;5.88;100.136539349471;1.08;1.106;133;3248.58824706197
573.0;250;20.72;16.4404018463209;4.85473798533804;15.42;5.92;98.6212990231224;1.171;1.115;133;3199.82910845863
575.0;250;20.74;16.4497041420118;4.86551909628833;15.43;5.92;97.4275480606909;1.226;1.11;133;3167.86403278945
577.0;250;20.75;16.4884667571235;4.83039348710991;15.48;5.88;97.3966822137411;1.217;1.099;133;3145.49906445566
579.0;250;20.75;16.5220994475138;4.80939226519337;15.53;5.85;96.8495877192346;1.19;1.098;134;3098.47050594086
582.0;250;20.75;16.5652052499302;4.76682490924323;15.57;5.83;97.902876783546;1.12;1.119;134;3097.92766773925
584.0;250;20.75;16.594730941704;4.73374439461883;15.58;5.82;99.457545199124;1.046;1.15;134;3126.22934265332
586.0;250;20.73;16.6150380174599;4.70290059138271;15.58;5.82;100.913716116927;0.986;1.168;135;3137.40188048349
588.0;250;20.72;16.5988700564972;4.7090395480226;15.57;5.84;100.694609244862;0.989;1.163;135;3137.50308781834
590.0;250;20.72;16.6030208036478;4.69364491308065;15.57;5.83;101.081030245817;0.989;1.136;135;3147.84545907876
592.0;250;20.72;16.5990862364363;4.6973158195317;15.59;5.81;101.404303089772;1.018;1.096;135;3161.32757981699
594.0;250;20.73;16.5883027522936;4.70470183486239;15.6;5.79;100.760600118268;1.06;1.059;134;3158.41336093529
596.0;250;20.73;16.5856448384329;4.72690877895339;15.61;5.79;100.122839397269;1.104;1.034;134;3136.81363330606
598.0;250;20.73;16.6084716657126;4.71665712650258;15.63;5.77;100.459836059704;1.109;1.02;134;3126.55240925922
600.0;300;20.73;16.6371428571429;4.69714285714286;15.66;5.74;101.250600326848;1.108;1.008;134;3126.52414916058
602.0;300;20.74;16.6800573888092;4.64849354375897;15.7;5.69;102.759186893237;1.076;1;134;3149.40987078243
604.0;300;20.74;16.7330447330447;4.58874458874459;15.77;5.62;104.742621031454;1.036;0.989;135;3167.80928548319
606.0;300;20.75;16.7727803738318;4.5356308411215;15.82;5.57;106.231153352904;1;0.973;135;3192.29345497463
608.0;300;20.75;16.7900503405389;4.50399763103346;15.87;5.54;107.218383932242;0.981;0.947;136;3210.02282856401
610.0;300;20.75;16.7853935947321;4.49865309787489;15.89;5.53;108.265414662977;0.963;0.926;136;3247.12388044796
612.0;300;20.75;16.779407363065;4.50164621370847;15.92;5.51;108.841601010305;0.965;0.914;136;3270.86010839973
614.0;300;20.75;16.7497773820125;4.53547046601365;15.9;5.54;108.597861222062;0.982;0.917;137;3288.77707946247
616.0;300;20.74;16.7295226870949;4.54625810253388;15.88;5.56;108.319952535338;0.988;0.93;137;3289.68390968857
617.0;300;20.73;16.7166372721928;4.54732510288066;15.83;5.58;108.349310470055;0.976;0.946;138;3293.06748071842
619.0;300;20.73;16.714790807307;4.54331172657631;15.82;5.58;108.038309393021;0.979;0.944;139;3288.42547477627
621.0;300;20.73;16.7302533532042;4.53353204172876;15.81;5.57;107.919260840531;0.974;0.929;139;3268.93788843694
623.0;300;20.73;16.7790487658037;4.50030102347983;15.85;5.53;109.800387212084;0.948;0.904;139;3279.15608859603
625.0;300;20.73;16.8398791540785;4.45619335347432;15.89;5.49;111.6955669657;0.92;0.894;139;3277.69192429246
627.0;300;20.74;16.8510765550239;4.47667464114833;15.92;5.48;111.795198229718;0.944;0.887;139;3275.6558094902
629.0;300;20.74;16.8563845473312;4.50014744913005;15.92;5.49;111.719068515893;0.961;0.897;140;3263.13358205857
630.0;300;20.73;16.8641830448812;4.50278674097976;15.92;5.5;112.919841593089;0.953;0.895;140;3277.95130970178
632.0;300;20.71;16.9072769953052;4.46596244131455;15.96;5.46;114.812687971351;0.926;0.891;141;3269.66545858547
634.0;300;20.69;16.9217028877642;4.45370646025603;16;5.43;114.997318937284;0.928;0.86;141;3240.20802236986
635.0;300;20.69;16.9629854368932;4.41444174757282;16.05;5.38;115.953318042882;0.912;0.828;142;3227.48360927328
637.0;300;20.69;16.9807213930348;4.375;16.08;5.35;116.970716451544;0.885;0.798;142;3242.81150737489
638.0;300;20.69;16.9943289224953;4.33837429111531;16.1;5.33;118.325676336449;0.846;0.796;143;3272.33100613786
640.0;300;20.69;16.9478672985782;4.35387045813586;16.07;5.36;117.275933149939;0.844;0.808;143;3293.78436786514
642.0;300;20.7;16.909375;4.365625;16.02;5.4;117.717730929456;0.828;0.836;143;3360.83419098069
644.0;300;20.69;16.887171561051;4.36476043276662;15.98;5.43;118.365072904681;0.813;0.86;143;3397.12686561616
645.0;300;20.69;16.8890255149093;4.34368275438057;15.96;5.43;119.237487982653;0.792;0.878;143;3425.321459444
647.0;300;20.69;16.8879283729546;4.33775856745909;15.96;5.44;118.582308522646;0.793;0.879;143;3406.4086460996
648.0;300;20.69;16.9040150564617;4.32245922208281;15.98;5.42;118.414894190301;0.782;0.866;143;3384.99436833164
650.0;300;20.69;16.9340069466372;4.31638774865804;15.99;5.42;119.520510483271;0.768;0.854;143;3381.38720932314
652.0;300;20.69;16.9648462021343;4.3157564344005;16.01;5.41;120.534807902008;0.766;0.852;143;3373.60862865946
653.0;300;20.69;16.9898430286242;4.33056325023084;16.02;5.42;121.343350854605;0.781;0.858;143;3363.86968660103
655.0;300;20.69;16.9954614220877;4.33585476550681;16.04;5.41;121.580343975579;0.8;0.864;143;3364.21103206506
657.0;300;20.69;16.9703264094955;4.37982195845697;16.02;5.44;121.061356620176;0.836;0.868;143;3373.43613417247
659.0;300;20.7;16.9251023990638;4.41193680514921;16;5.47;120.730978790986;0.868;0.865;143;3424.2352016188
660.0;300;20.7;16.9086176980914;4.42741469057259;16;5.46;122.003063428306;0.887;0.848;143;3477.78977542799
662.0;300;20.7;16.9407705577918;4.39045428407131;16.05;5.41;125.087884518083;0.876;0.826;143;3536.22266010162
664.0;300;20.71;16.971951917573;4.37607326846022;16.09;5.37;126.331359108748;0.893;0.8;143;3546.38772094263
665.0;300;20.71;17.0126146788991;4.34633027522936;16.14;5.32;127.317657513781;0.892;0.785;144;3530.43513684528
667.0;300;20.72;17.0195627157653;4.35270425776755;16.16;5.32;125.458227010384;0.917;0.779;144;3480.86520176858
669.0;300;20.73;17.0188133140376;4.35021707670043;16.16;5.34;125.217096144382;0.904;0.785;144;3485.00904412976
670.0;300;20.74;16.9846332270223;4.39257755871267;16.12;5.39;122.604178900907;0.926;0.796;144;3455.02078901523
672.0;300;20.75;16.9976771196283;4.37862950058072;16.12;5.4;124.156849214926;0.89;0.808;144;3498.1641241476
674.0;300;20.75;17.026558891455;4.34757505773672;16.13;5.39;125.841302295912;0.866;0.819;145;3515.12745301962
675.0;300;20.75;17.1021582733813;4.28489208633094;16.18;5.33;129.625801212387;0.816;0.825;145;3539.96366147204
677.0;300;20.76;17.1412169919633;4.25947187141217;16.22;5.31;130.279082938471;0.808;0.829;145;3527.17222412039
679.0;300;20.76;17.1791173925584;4.23997692529564;16.24;5.3;130.600759402376;0.792;0.833;145;3491.03423962293
680.0;300;20.76;17.1720957048141;4.25771115595272;16.23;5.33;129.559890463104;0.799;0.84;146;3467.44248401275
682.0;300;20.76;17.1639202081526;4.27002023706274;16.22;5.35;128.55891212398;0.802;0.845;146;3447.50150738596
684.0;300;20.77;17.1221178479932;4.32109308283518;16.17;5.4;126.793656929654;0.832;0.864;147;3453.20947150412
686.0;300;20.77;17.0667038794306;4.3901758303098;16.11;5.46;123.773683723773;0.878;0.894;147;3423.07143110452
688.0;300;20.77;16.9861525929948;4.47461308715721;16.03;5.53;121.208757831644;0.931;0.929;147;3430.44548852353
690.0;300;20.77;16.9199785177229;4.55424274973147;15.96;5.59;117.746917143736;0.99;0.946;148;3391.39411973665
692.0;300;20.76;16.8582887700535;4.61764705882353;15.89;5.64;115.859029914781;1.028;0.948;148;3381.67406236627
693.0;300;20.76;16.8386746333514;4.6279196089082;15.88;5.63;115.701784572266;1.028;0.92;148;3396.10012085011
695.0;300;20.77;16.8652993348115;4.57594235033259;15.93;5.57;118.740482828284;0.976;0.884;148;3477.12853038598
697.0;300;20.78;16.9348876883708;4.48393517202161;16.02;5.48;122.461259973281;0.922;0.836;148;3532.39312170117
698.0;300;20.79;17.008350129571;4.39101641232364;16.12;5.38;126.845771688163;0.864;0.812;148;3602.62028561533
700.0;300;20.8;17.0749279538905;4.31700288184438;16.22;5.3;130.392801527999;0.83;0.799;149;3647.87511486762
702.0;300;20.8;17.1160508083141;4.28117782909931;16.28;5.25;131.295724067252;0.82;0.795;149;3629.4037516417
704.0;300;20.81;17.0858629661752;4.3394044521538;16.27;5.28;126.033647778687;0.901;0.779;149;3519.18881378896
705.0;300;20.81;17.0282881306503;4.41819772528434;16.23;5.34;121.329555876124;0.974;0.756;149;3436.94619584127
707.0;300;20.81;16.9889018691589;4.46845794392523;16.2;5.39;119.494906251584;1.022;0.732;150;3419.31716963834
708.0;300;20.81;17.0128730251609;4.44997074312463;16.2;5.39;121.361244921565;1.01;0.714;150;3447.80091845869
710.0;300;20.81;17.0721769499418;4.39173457508731;16.23;5.35;124.602265525046;0.978;0.71;150;3481.34862999753
711.0;300;20.81;17.1771858714534;4.27620150550087;16.31;5.27;131.568426986794;0.89;0.717;151;3570.15471342282
713.0;300;20.8;17.2940503432494;4.15617848970252;16.39;5.18;139.505487230298;0.8;0.734;151;3647.62486247041
715.0;300;20.8;17.3648264086511;4.08651109846329;16.46;5.11;143.020781497857;0.76;0.744;151;3660.00720010091
716.0;300;20.79;17.3791927231381;4.08470722001137;16.48;5.11;141.769656519493;0.771;0.748;152;3594.3987657239
718.0;300;20.79;17.3346579619642;4.1243258586432;16.47;5.13;139.221545741464;0.803;0.746;152;3580.93596464116
719.0;300;20.78;17.2958462842611;4.15089008194405;16.44;5.17;138.95675809805;0.815;0.744;152;3607.03445331621